GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Albania" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Austria" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Belgium" }" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Croatia" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Czech Republic" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "England" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "France" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Germany" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Hungary" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Iceland" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Ireland" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Italy" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Northern Ireland" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Poland" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Portugal" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Romania" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Russia" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Slovakia" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Spain" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Sweden" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Switzerland" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Turkey" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Ukraine" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Wales" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "İstanbul Başakşehir", country: "Turkey" })'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "CSKA Moskva" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Georgi Shchennikov" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "Lokomotiv Moskva" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Roman Shishkin" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "Zenit St. Peterburg" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Igor Smolnikov" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "CSKA Moskva" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Viktor Vasin" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "Dinamo Moskva" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Yuri Zhirkov" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "CSKA Moskva" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Alan Dzagoev" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "CSKA Moskva" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Aleksandr Golovin" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "Terek Grozny" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Oleg Ivanov" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "Spartak Moskva" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Dmitri Kombarov" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "Lokomotiv Moskva" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Aleksei Miranchuk" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "Zenit St. Peterburg" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Aleksandr Ryazantsev" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "Lokomotiv Moskva" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Aleksandr Samedov" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "FK Krasnodar" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Dmitri Torbinski" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "Dinamo Moskva" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Igor Denisov" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "Rubin Kazan" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ruslan Kambolov" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "Spartak Moskva" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Denis Glushakov" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "FK Krasnodar" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Pavel Mamaev" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "Rubin Kazan" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Magomed Ozdoev" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "Zenit St. Peterburg" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Oleg Shatov" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "Spartak Moskva" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Roman Shirokov" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "Zenit St. Peterburg" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Artur Yusupov" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "Dinamo Moskva" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Roman Zobnin" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "Real Madrid" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Denis Cheryshev" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "Spartak Moskva" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Denis Davydov" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "Zenit St. Peterburg" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Artem Dzyuba" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "Kuban Krasnodar" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Vladislav Ignatjev" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "Dinamo Moskva" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Aleksei Ionov" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "Rubin Kazan" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Maksim Kanunnikov" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "FC Zürich" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Aleksandr Kerzhakov" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "Dinamo Moskva" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Aleksandr Kokorin" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "Rubin Kazan" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Igor Portnyagin" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "FK Krasnodar" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Fedor Smolov" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "Slovan Liberec" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Dmitri Yefremov" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Slovakia" }), (c:Club { name: "Viktoria Plzeň" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Matúš Kozáčik" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Slovakia" }), (c:Club { name: "Slovan Bratislava" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ján Mucha" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Slovakia" }), (c:Club { name: "Rapid Wien" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ján Novota" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Slovakia" }), (c:Club { name: "Lokomotiv Moskva" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ján Ďurica" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Slovakia" }), (c:Club { name: "AS Roma" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Norbert Gyömbér" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Slovakia" }), (c:Club { name: "Dinamo Moskva" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Tomáš Hubočan" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Slovakia" }), (c:Club { name: "DAC Dunajská Streda" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ľubomír Michalík" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Slovakia" }), (c:Club { name: "Hertha BSC Berlin" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Peter Pekárik" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Slovakia" }), (c:Club { name: "Slovan Bratislava" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Kornel Saláta" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Slovakia" }), (c:Club { name: "Liverpool FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Martin Škrtel" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Slovakia" }), (c:Club { name: "Arsenal Tula" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Lukáš Tesák" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Slovakia" }), (c:Club { name: "Legia Warszawa" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ondrej Duda" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Slovakia" }), (c:Club { name: "SSC Napoli" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Marek Hamšík" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Slovakia" }), (c:Club { name: "PAOK Thessalonikis" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Erik Sabo" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Slovakia" }), (c:Club { name: "1.FC Köln" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Dušan Švento" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Slovakia" }), (c:Club { name: "MŠK Žilina" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Viktor Pečovský" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Slovakia" }), (c:Club { name: "FK Jablonec" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ján Greguš" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Slovakia" }), (c:Club { name: "Viktoria Plzeň" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Patrik Hrošovský" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Slovakia" }), (c:Club { name: "AC Milan" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Juraj Kucka" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Slovakia" }), (c:Club { name: "Viktoria Plzeň" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Michal Ďuriš" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Slovakia" }), (c:Club { name: "Sydney FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Filip Hološko" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Slovakia" }), (c:Club { name: "MFK Ružomberok" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Martin Jakubko" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Slovakia" }), (c:Club { name: "PAOK Thessalonikis" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Róbert Mak" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Slovakia" }), (c:Club { name: "Willem II Tilbur" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Adam Nemec" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Slovakia" }), (c:Club { name: "Ferencvárosi TC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Stanislav Šesták" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Slovakia" }), (c:Club { name: "Bursaspor" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Miroslav Stoch" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Slovakia" }), (c:Club { name: "Slovan Bratislava" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Róbert Vittek" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Slovakia" }), (c:Club { name: "Lekhwiya Doha" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Vladimír Weiss" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Spain" }), (c:Club { name: "FC Porto" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Iker Casillas" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Spain" }), (c:Club { name: "Manchester United" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "David de Gea" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Spain" }), (c:Club { name: "FC Barcelona" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Jordi Alba" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Spain" }), (c:Club { name: "SSC Napoli" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Raúl Albiol" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Spain" }), (c:Club { name: "Chelsea FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "César Azpilicueta" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Spain" }), (c:Club { name: "FC Barcelona" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Marc Bartra" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Spain" }), (c:Club { name: "Real Madrid" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Dani Carvajal" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Spain" }), (c:Club { name: "Athletic Bilbao" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Xabier Etxeita" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Spain" }), (c:Club { name: "Real Madrid" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Nacho Fernández" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Spain" }), (c:Club { name: "Villarreal CF" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Mario Gaspar" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Spain" }), (c:Club { name: "FC Barcelona" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Gerard Piqué" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Spain" }), (c:Club { name: "Real Madrid" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Sergio Ramos" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Spain" }), (c:Club { name: "Athletic Bilbao" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Mikel San José" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Spain" }), (c:Club { name: "Atlético Madrid" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Juanfran Torres" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Spain" }), (c:Club { name: "Bayern München" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Juan Bernat" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Spain" }), (c:Club { name: "Arsenal FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Santi Cazorla" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Spain" }), (c:Club { name: "Chelsea FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Cesc Fàbregas" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Spain" }), (c:Club { name: "Real Madrid" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Isco" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Spain" }), (c:Club { name: "Atlético Madrid" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Koke" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Spain" }), (c:Club { name: "Manchester United" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Juan Mata" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Spain" }), (c:Club { name: "Manchester City" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "David Silva" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Spain" }), (c:Club { name: "Sevilla FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Vitolo" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Spain" }), (c:Club { name: "FC Barcelona" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Sergi Busquets" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Spain" }), (c:Club { name: "AC Fiorentina" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Mario Suárez" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Spain" }), (c:Club { name: "Bayern München" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Thiago Alcântara" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Spain" }), (c:Club { name: "FC Barcelona" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Andrés Iniesta" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Spain" }), (c:Club { name: "Valencia CF" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Paco Alcácer" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Spain" }), (c:Club { name: "Chelsea FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Diego Costa" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Spain" }), (c:Club { name: "Southampton FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Juanmi Jiménez" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Spain" }), (c:Club { name: "Juventus Torino" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Álvaro Morata" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Spain" }), (c:Club { name: "Celta Vigo" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Nolito" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Spain" }), (c:Club { name: "Chelsea FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Pedro Rodríguez" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Spain" }), (c:Club { name: "FC Barcelona" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Aleix Vidal" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Sweden" }), (c:Club { name: "AIK Solna" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Patrik Carlgren" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Sweden" }), (c:Club { name: "Randers FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Karl-Johan Johnsson" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Sweden" }), (c:Club { name: "Örebro SK" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Jacob Rinne" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Sweden" }), (c:Club { name: "Djurgårdens IF" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Emil Bergström" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Sweden" }), (c:Club { name: "IF Elfsborg" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Sebastian Holmén" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Sweden" }), (c:Club { name: "ifk_goteborg" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Emil Salomonsson" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Sweden" }), (c:Club { name: "Malmö FF" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Pa Konate" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Sweden" }), (c:Club { name: "IF Elfsborg" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Adam Lundqvist" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Sweden" }), (c:Club { name: "Malmö FF" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Anton Tinnerholm" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Sweden" }), (c:Club { name: "IFK Norrköping" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Linus Wahlqvist" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Sweden" }), (c:Club { name: "GIF Sundsvall" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Joakim Nilsson" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Sweden" }), (c:Club { name: "IF Elfsborg" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Viktor Claesson" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Sweden" }), (c:Club { name: "IF Elfsborg" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Marcus Rohdén" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Sweden" }), (c:Club { name: "Guangzhou R&F" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Gustav Svensson" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Sweden" }), (c:Club { name: "FC Basel" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Alexander Fransson" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Sweden" }), (c:Club { name: "Hammarby IF" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Melker Hallberg" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Sweden" }), (c:Club { name: "ifk_goteborg" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Sebastian Eriksson" })-[:REPRESENTS]->(n)'
